Timestamp,Nama,Usia,Jenis Kelamin,Program Studi,Semester,Seberapa sering Anda mendapatkan dukungan dari keluarga dalam hal akademik?,Bagaimana kondisi ekonomi keluarga Anda mempengaruhi prestasi akademik Anda?,Apakah tingkat pendidikan orang tua Anda mempengaruhi cara Anda belajar?,Berapa jumlah anggota keluarga yang tinggal serumah dengan Anda?,Apakah Anda tinggal bersama kedua orang tua? Ya / Tidak,Seberapa sering Anda berdiskusi tentang masalah akademik dengan orang tua/wali?,Apakah Anda mendapatkan dukungan finansial yang cukup dari keluarga untuk keperluan kuliah?,Apakah keluarga mendukung Anda berkuliah di jurusan yang saat ini Anda jalani?,Seberapa sering Anda berpartisipasi dalam kegiatan organisasi atau ekstrakurikuler?,Seberapa besar pengaruh teman-teman Anda terhadap prestasi akademik Anda?,Apakah Anda merasa tertekan oleh ekspektasi sosial atau kelompok?,Berapa banyak waktu yang Anda habiskan untuk berinteraksi dengan teman sebaya di luar kegiatan kuliah?,Apakah Anda merasa memiliki kelompok pertemanan yang mendukung kegiatan akademik Anda?,Seberapa sering Anda terlibat dalam kegiatan organisasi di luar kampus?,Apakah Anda merasa memiliki cukup waktu luang untuk bersosialisasi dan beristirahat?,Seberapa lengkap fasilitas pembelajaran yang tersedia di kampus Anda?,"Seberapa sering Anda menggunakan fasilitas pembelajaran di kampus (perpustakaan, laboratorium, dll.)?","Seberapa sering Anda mengalami gangguan saat belajar (contoh: kebisingan, kurang nyaman)?",Apakah Anda bekerja sambil kuliah?,"Jika ya, seberapa besar pengaruh pekerjaan Anda terhadap prestasi akademik Anda?","Jika ya, apakah Anda bekerja untuk membiayai kuliah Anda?","Jika tidak, apakah anda mendapatkan dukungan finansial penuh dari keluarga untuk keperluan kuliah?","Jika tidak, apakah anda sudah merasakan cukup dengan dukungan finansial yang Anda dapatkan?",Apakah Anda sering mengalami masalah kesehatan yang mengganggu proses belajar?,Apakah Anda memiliki akses yang baik terhadap layanan kesehatan?,Apakah Anda suka berolahraga?,Seberapa sering Anda berolahraga?,Apakah Anda memiliki kegiatan di luar kuliah yang mempengaruhi waktu belajar Anda?,"Seberapa baik Anda mengelola waktu antara kuliah, pekerjaan, dan kegiatan lain?",Apakah Anda pernah tidak hadir kuliah karena sulit membagi waktu antara kuliah dengan kegiatan lain?,Seberapa sering Anda mendapatkan bimbingan akademik dari dosen?,Seberapa besar pengaruh bimbingan akademik dari dosen terhadap prestasi akademik Anda?,"Seberapa efektif menurut Anda fasilitas belajar yang tersedia di kampus (perpustakaan, laboratorium, dll.)?",Apakah Anda merasa puas dengan kualitas pengajaran dosen di jurusan Anda?, Apakah Anda merasa beban tugas kuliah yang diberikan terlalu berat?,Apakah Anda merasa adanya persaingan yang tidak sehat di antara sesama mahasiswa?,Apakah ada faktor eksternal lain yang menurut Anda mempengaruhi prestasi akademik Anda?,Saran atau masukan untuk meningkatkan prestasi akademik mahasiswa di kampus Anda.
10/1/2024 16:55:05,NOname1,23,laki-laki,Sistem informasi,5,5,3,3,3,Ya,4,5,Ya,3,4,2,4,4,2,5,4,4,3,Tidak,,,Ya,4,2,4,suka,2,2,4,5,4,4,4,4,4,4,tidak,"Perbanyak perbanyak sarana dan prasarana setelah jam matakuliah di area kampus (tempat mengerjakan tugas selain perpus, dsb)"
10/1/2024 16:55:47,NOname2,21,perempuan,Sistem Informasi,7,4,3,4,4,Ya,2,3,Ya,2,4,5,3,3,1,2,2,2,4,Ya,4,Ya,,3,5,3,tidak suka,1,1,2,5,2,2,3,3,2,2, ,
10/1/2024 16:56:29,NOname3,19,laki-laki,Sistem Informasi ,5,4,4,3,5,Ya,4,4,Ya,3,5,4,5,5,3,4,4,4,4,Tidak,3,Tidak,Ya,2,2,4,suka,5,3,4,2,3,4,4,2,3,3,"Terkadang ada orang yang membuat kita kesal, baik di organisasi dan sebgainya sehingga kita terbebani disitu.",Diperbaiki lagi kualitas dan komperensif antar dosen
10/1/2024 16:59:14,NOname4,19,laki-laki,sistem informasi ,3,4,3,3,4,Ya,3,3,Ya,3,4,3,4,5,2,3,3,3,2,Tidak,1,Tidak,Tidak,3,4,2,suka,5,4,3,4,4,3,4,4,4,5,mungkin afa,waktu pembelajaran nya
10/1/2024 16:59:20,NOname5,40,perempuan,Sistem informasi,4,5,5,5,5,Tidak,5,5,Ya,2,3,5,5,4,1,3,4,3,3,Ya,4,Ya,Tidak,3,5,4,suka,3,2,4,4,4,4,3,4,3,1,tidak ada,lebih aktif lagi untuk dosennya
10/1/2024 17:00:57,NOname6,22,perempuan,Sistem Informasi,Alumni,2,5,1,4,Ya,5,2,Ya,1,5,5,5,5,5,5,5,3,3,Ya,5,Ya,Tidak,1,5,3,suka,5,1,4,5,5,5,5,5,5,1,"Tidak ada, selain ekonomi. ",Lebih menyebarluaskan Beasiswa agar mahasiswa lain yang dirasa kurang mampu dapat melanjutkan pendidikan tanpa ada rasa menyerah. 
10/1/2024 17:04:29,NOname7,33,laki-laki,Sistem informasi,7,4,3,1,4,Ya,5,3,Tidak,5,4,3,4,4,5,4,4,3,4,Ya,4,Ya,Tidak,3,3,3,suka,3,3,3,2,5,4,4,4,3,2,"Ya, mungkin bagi sebagian mahasiswa kelas karyawan (yang sudah bekerja) tentunya terbagi waktu dengan kerja dan pendidikan, sehingga dapat mempengaruhi proses belajar dan menempuh pendidikan di universitas. ","Sering adakan seminar seminar akademik terlebih h seminar yang berkaitan dengan progaram studi yang ditempuh mahasiswa agar mahasiswa termotivasi dalam menempuh pendidikan hingga tau arah, bakat, dan tujuan setelah menempuh pendidikan di universitas. "
10/1/2024 17:04:58,NOname8,21,perempuan,Sistem Informasi,7,5,5,5,8,Ya,1,5,Ya,5,5,1,1,5,5,1,5,5,1,Ya,5,Tidak,Ya,3,3,1,suka,2,1,5,5,5,5,5,4,3,1,"pemikiran orang tua yang masih tidak mengerti akan bagaimana dunia sekarang berjalan yang tentunya sudah berbeda dengan zaman mereka dahulu, jadi sering kali beradu pemikiran tentang hal2 yang menurut orang tua kita hal itu tidak perlu dilakukan.","dukungan penuh dari keluarga, teman, dan lingkungan."
10/1/2024 17:10:47,NOname9,19,laki-laki,Sistem informasi,3,5,5,3,4,Ya,2,4,Ya,1,5,1,3,4,1,2,4,4,3,Tidak,5,Ya,Ya,4,1,4,suka,2,3,3,3,3,4,4,3,5,5,Saya rasa sudah semua yang ada di Kuesioner menjawab akan hal itu,Untuk saya fasilitas lebih di maksimalkan lagi. 
10/1/2024 18:16:14,NOname10,21,laki-laki,Sistem Informasi,7,5,3,3,3,Ya,3,3,Ya,3,5,5,5,5,3,5,5,5,3,Tidak,1,Tidak,Ya,5,5,4,suka,5,3,4,5,3,4,5,5,3,3,-,-
10/1/2024 18:18:02,NOname11,23,laki-laki,Sistem Informasi ,5,5,4,4,4,Ya,2,5,Ya,4,4,4,4,4,4,4,4,4,4,Tidak,4,Tidak,Ya,4,2,4,suka,4,4,4,4,4,4,1,1,3,5,Faktor pertemanan dilingkungan kuliah,Lebih ditingkatkan lagi materi sesuai dengan industri saat ini
10/1/2024 18:18:23,NOname12,23,laki-laki,Sistem informasi,5,4,3,3,Sendiri,Tidak,3,4,Ya,3,3,4,3,3,3,3,4,3,3,Ya,3,Ya,Ya,3,3,3,suka,3,3,3,4,3,4,3,4,3,2,Tidak,Ambil jurusan yang kau gemari untuk di pertanggung jawabkan
10/1/2024 18:29:50,NOname13,21,laki-laki,Sistem informasi ,5,4,5,3,4,Tidak,3,3,Ya,4,4,3,4,4,3,4,4,3,3,Tidak,3,Tidak,Tidak,4,2,4,suka,2,3,4,4,3,4,4,4,3,3,Sepertinya Tidak ,Memperbaiki cara pembelajaran yang lebih baik
10/1/2024 19:11:02,NOname14,22,laki-laki,Sistem informasi,3,5,4,4,5,Ya,4,4,Ya,1,3,5,3,4,1,4,4,3,1,Tidak,1,Tidak,Ya,3,4,4,suka,3,2,3,5,4,3,2,3,3,1,Tidak,"Gratiskan fasilitas,  perpustkaan, dll."
10/2/2024 14:24:58,NOname15,21,laki-laki,Sistem informasi ,5,4,3,2,1,Ya,2,3,Ya,3,3,3,2,5,3,2,4,4,4,Ya,3,Ya,Ya,3,5,3,suka,5,4,3,5,3,3,3,4,3,1,Tidak ada ,Lebih aktif
10/2/2024 16:01:47,NOname16,19 Tahun,laki-laki,Sistem Infromasi,3,5,4,3,9 anggota,Ya,2,5,Ya,3,4,4,3,5,2,4,5,5,3,Tidak,1,Tidak,Ya,5,3,4,suka,3,2,4,5,4,4,5,4,4,1,Tidak ada,Tidak ada saran dari saya. 
10/2/2024 16:06:34,NOname17,20,perempuan,Sistem Informasi,5,5,2,1,3,Ya,3,4,Ya,4,3,4,4,4,4,3,4,3,3,Tidak,1,Tidak,Ya,4,4,4,suka,4,3,4,5,4,3,4,4,3,2,Internet,"Mungkin kampus bisa menyediakan program tutoring atau kelompok belajar yang difasilitasi oleh asisten dosen atau mahasiswa berprestasi. Dengan begitu, kita bisa saling bantu memahami materi dengan lebih baik."
10/2/2024 16:31:27,NOname18,19 Tahun,laki-laki,Sistem Informasi,3,5,4,2,5,Ya,3,3,Ya,4,4,4,2,4,3,3,5,4,3,Tidak,,,Ya,3,5,4,suka,3,2,5,5,4,5,5,5,3,2,Faktor lainnya pergaulan dan lingkungan yang kemungkinan mempengaruhi akademik. ,"Pintarlah mencari teman yang baik agar tidak terjerumus kedalam hal yang kotor, dan ciptakan lingkungan yang aman dan nyaman"
10/2/2024 19:41:50,NOname19,20,perempuan,Sistem informasi,5,5,4,1,5,Ya,3,5,Ya,2,5,4,4,4,2,3,4,3,2,Tidak,1,Tidak,Ya,5,3,4,suka,4,2,3,4,4,5,3,3,3,4,Tidak,Lebih meningkatkan dosen dalam memberikan pelayanan mengajar contohnya : menjelaskan materi secara detail dan membimbing
10/2/2024 19:43:00,NOname20,20,laki-laki,Sistem Informasi,5,5,4,4,3,Ya,3,4,Ya,3,4,4,3,4,1,4,4,4,3,Tidak,3,Tidak,Ya,4,4,4,tidak suka,3,4,5,5,4,4,4,4,4,4,menurut saya tidak ada yang menggangu akademik sampai saat ini ,
10/2/2024 19:46:27,NOname21,20,laki-laki,Sistem Informasi,5,5,3,3,6,Ya,4,3,Ya,3,2,3,4,2,3,3,3,3,3,Tidak,3,Ya,Tidak,3,3,3,suka,4,3,4,2,3,3,4,3,4,4,tidak,"1. Pengajaran Berkualitas: Tingkatkan keterampilan dosen melalui pelatihan dan gunakan metode pengajaran interaktif yang mendorong partisipasi mahasiswa.

2. Kurikulum Relevan: Sesuaikan kurikulum dengan kebutuhan industri, berikan fleksibilitas dalam pilihan mata kuliah, dan dorong mahasiswa untuk mengeksplorasi minat mereka.

3. Bimbingan Akademik: Sediakan program mentoring, konseling akademik, dan dukungan belajar melalui komunitas diskusi.

4. Fasilitas dan Teknologi: Tingkatkan akses ke fasilitas belajar dan manfaatkan platform e-learning serta gamifikasi untuk meningkatkan keterlibatan.

5. Penghargaan: Berikan beasiswa dan pengakuan bagi mahasiswa berprestasi untuk memotivasi mereka.

6. Dukungan Kesejahteraan: Ajarkan manajemen waktu dan sediakan dukungan psikologis agar mahasiswa dapat menjaga keseimbangan akademik dan ekstrakurikuler."
10/2/2024 19:48:00,NOname22,19,perempuan,sistem informasi,5,4,4,4,4,Ya,2,5,Ya,2,4,4,4,5,1,3,4,4,2,Tidak,,,Ya,5,4,4,tidak suka,2,3,3,5,3,3,4,3,3,2,-,aktif dikelas dan sering berdiskusi 
10/2/2024 19:48:24,NOname23,20,perempuan,Sistem Informasi ,5,5,4,2,4,Ya,3,4,Ya,2,4,3,2,4,2,3,3,3,3,Tidak,1,Tidak,Ya,3,4,3,tidak suka,2,3,3,5,3,3,4,3,3,3,tidak ,lebih ditingkatkan lagi 
10/2/2024 19:48:26,NOname24,20 Tahun,perempuan,Sistem Informasi,Semester 5 ,5,3,3,5,Ya,3,5,Ya,2,4,3,5,5,1,4,4,4,3,Tidak,3,Tidak,Ya,5,3,4,suka,3,3,4,5,4,4,5,4,4,1,-,-
10/2/2024 19:50:45,NOname25,20,laki-laki,Sistem informasi ,5,5,2,3,4,Ya,2,4,Ya,1,4,3,3,3,1,4,4,4,3,Tidak,1,Tidak,Ya,4,4,4,suka,5,2,4,5,1,3,5,3,3,4,Tidak ada ,Tambah fasilitas lagi
10/2/2024 19:52:08,NOname26,20,laki-laki,Sistem informasi ,5,3,3,3,5,Ya,3,3,Ya,3,3,3,3,3,3,3,3,3,3,Tidak,3,Tidak,Ya,3,5,4,suka,3,1,5,5,3,3,3,3,3,3,Tidak,Mengupgrade lab 
10/2/2024 19:52:09,NOname27,20,laki-laki,Sistem Informasi,5,5,4,5,3,Ya,3,4,Ya,3,3,3,3,3,3,3,5,4,3,Tidak,3,Tidak,Tidak,3,3,3,suka,3,3,3,3,3,3,5,4,3,3,tidak,-
10/2/2024 19:53:48,NOname28,20,laki-laki,Sistem Informasi,5,3,3,3,4,Ya,3,3,Ya,3,3,3,3,3,3,3,3,3,3,Tidak,3,Tidak,Ya,3,3,3,suka,3,3,3,3,3,3,3,3,3,3,-,-
10/2/2024 19:57:11,NOname29,20,perempuan,Sistem Informasi,5,4,4,3,4,Ya,2,5,Ya,3,5,4,3,4,3,3,3,3,3,Tidak,3,Tidak,Ya,3,3,3,suka,3,3,3,3,3,3,3,3,3,3,tidak ada,"Untuk meningkatkan prestasi akademik mahasiswa, kampus dapat menyediakan lebih banyak *workshop* dan pelatihan keterampilan, memperkuat sistem bimbingan akademik, mendorong kolaborasi antar-mahasiswa dalam proyek penelitian"
10/2/2024 20:00:34,NOname30,20,laki-laki,Sistem Informasi ,5,5,4,3,3,Ya,4,5,Ya,3,4,4,4,4,2,5,5,3,4,Tidak,,,Ya,5,4,4,suka,3,3,3,4,4,4,4,4,2,2,Tidak ada,Tidak ada
10/2/2024 20:01:59,NOname31,22,perempuan,Sistem Informasi,5,4,4,5,5,Ya,2,5,Ya,5,5,1,5,5,4,4,4,3,2,Ya,3,Tidak,Ya,5,4,4,suka,3,3,4,4,5,5,5,5,3,1,Tidak ada,-
10/2/2024 20:02:43,NOname32,20,perempuan,Sistem Informasi,5,5,5,4,4,Ya,4,5,Ya,3,4,4,5,4,3,4,4,4,4,Ya,3,Tidak,Ya,4,3,4,suka,3,3,4,3,3,3,4,4,4,3,"Ada sedikit tekanan yang saya rasakan, karena merasa memiliki tanggung jawab untuk menjadi kebanggaan bagi kedua orang tua. Terkadang hal ini menjadi beban, karena di satu sisi ingin membuat mereka bangga, namun di sisi lain juga menambah tekanan dalam menjalani proses akademik. Meskipun ada sedikit tekanan, saya merasa lebih tenang dan nyaman karena orang tua saya tidak pernah menuntut apapun. Mereka selalu mendukung tanpa memberikan tekanan, sehingga saya bisa menjalani proses akademik dengan lebih enjoy dan tetap berusaha yang terbaik.","Salah satu saran untuk meningkatkan prestasi akademik mahasiswa di kampus adalah dengan memperkuat sistem bimbingan akademik. Dosen pembimbing yang lebih terlibat dan aktif memantau perkembangan mahasiswa bisa membantu mereka lebih fokus dan termotivasi. Selain itu, kampus juga bisa menyediakan lebih banyak ruang belajar yang nyaman serta meningkatkan akses ke sumber belajar seperti perpustakaan digital dan workshop. Program pengembangan soft skills, seperti manajemen waktu dan cara belajar yang efektif, juga akan sangat membantu mahasiswa dalam mencapai prestasi akademik yang lebih baik."
10/2/2024 20:03:19,NOname33,22,laki-laki,sistem informasi ,5,5,5,5,5,Ya,5,5,Ya,5,5,5,5,5,5,5,5,5,4,Ya,3,Tidak,Ya,5,5,5,suka,4,3,3,3,3,3,4,4,5,5,tidak ada,"memperbaiki ruangan dan ac yang lebih dingin di tiap kelas
"
10/2/2024 20:06:22,NOname34,20,laki-laki,Sistem informasi ,5,3,4,4,4,Ya,2,2,Ya,2,4,3,3,3,1,4,3,2,1,Ya,2,Tidak,Ya,3,3,3,tidak suka,2,3,3,5,4,3,3,3,3,4,tidak,"tolong untuk diperlama jam belajar sesuai sks, jgn matkul dengan 2 sks dan 3/4 sks tenggat jamnya sama"
10/2/2024 20:08:14,NOname35,20,perempuan,Sistem Informasi ,5,5,3,4,4,Ya,4,5,Ya,3,4,3,4,5,2,4,4,3,3,Tidak,,,,,5,5,suka,3,2,4,5,4,4,4,3,4,1,-,
10/2/2024 20:10:01,NOname36,20 tahun,perempuan,Sistem Informasi,5,5,5,5,2,Ya,5,5,Ya,5,5,5,5,5,5,5,5,5,5,Ya,5,Tidak,Ya,5,5,5,suka,5,5,5,5,5,5,5,5,5,5,Mengikuti organisasi yang ada di kampus yaitu Himpunan Mahasiswa Sistem Informasi dan Unas Fest 2024,Meningkatkan strategi untuk mendukung prestasi akademik mahasiswa
10/2/2024 20:10:13,NOname37,19 Tahun,perempuan,Sistem Informasi,5,5,5,1,5,Tidak,5,5,Ya,5,5,5,5,5,1,5,5,5,3,Tidak,,,,,5,5,tidak suka,2,1,5,5,5,5,5,5,3,1,dukungan dari orang sekitar,
10/2/2024 20:14:10,NOname38,20,perempuan,Sistem Informasi,5,4,4,4,6,Ya,3,4,Ya,4,4,2,4,4,1,2,3,3,3,Tidak,,,Ya,3,3,2,suka,2,1,3,1,3,4,4,4,4,1,Tidak ada,Memberikan materi lebih lengkap lagi jika dosen berhalangan hadir untuk mengajar 
10/2/2024 20:15:27,NOname39,20 tahun,laki-laki,Sistem Informasi,5,5,3,3,5,Ya,3,4,Ya,2,4,2,4,4,3,3,4,4,4,Tidak,,,,,2,4,tidak suka,2,2,3,4,3,4,4,3,3,2,Tidak,
10/2/2024 20:22:06,NOname40,22,laki-laki,Sistem Informasi,5,5,4,4,3,Ya,4,4,Ya,4,3,3,5,4,5,5,5,5,4,Ya,5,Ya,Ya,3,5,3,suka,4,1,5,5,5,5,4,4,5,3,Tidak,"Galang hubungan yang lebih baik antara mahasiswa dan dosen, misalnya dengan menjadwalkan pertemuan reguler atau jam konsultasi."
10/2/2024 20:22:41,NOname41,20,laki-laki,Sistem informasi ,5,5,4,5,4,Ya,5,5,Ya,3,4,5,5,5,3,5,5,4,4,Tidak,3,Ya,Ya,4,5,5,suka,4,3,5,5,4,4,5,5,2,3,"faktor eksternal yang dapat mempengaruhi prestasi akademik : 

- Lingkungan Keluarga : Dukungan orang tua, kondisi rumah, dan status sosial-ekonomi dapat mempengaruhi fokus dan motivasi belajar.

- Kondisi Sosial dan Teman : Pengaruh dari teman sebaya atau lingkungan sosial dapat mendukung atau mengganggu proses belajar.

- Ketersediaan Sumber Belajar: Akses terhadap fasilitas seperti buku, internet, dan bimbingan belajar dapat mempengaruhi kemampuan belajar seseorang.","saran atau masukan untuk meningkatkan prestasi akademik mahasiswa di kampus :

Penerapan Pembelajaran Aktif, bimbingan Akademik dan Konseling, Beasiswa dan Penghargaan "
10/2/2024 20:23:11,NOname42,20,perempuan,Sistem Informasi,5,3,3,3,4,Ya,5,4,Ya,5,5,5,5,5,4,2,4,2,3,Tidak,1,Tidak,Ya,4,3,3,suka,5,3,4,4,5,5,3,4,3,3,"Faktor eksternal yang mempengaruhi prestasi akademik antara lain lingkungan belajar, dukungan keluarga, kondisi ekonomi, lingkungan sosial, dan akses ke teknologi. Lingkungan belajar yang kondusif serta dukungan emosional dari keluarga dapat meningkatkan motivasi belajar. Kondisi ekonomi mempengaruhi akses ke sumber daya pendidikan, sementara teman sebaya juga dapat memengaruhi semangat belajar. Selain itu, di era digital, akses ke internet dan perangkat teknologi berperan penting dalam mendukung pencapaian akademik.","Saran atau masukan untuk meningkatkan prestasi akademik mahasiswa. Kampus dapat menyediakan fasilitas belajar yang lebih baik, seperti ruang belajar yang nyaman dan akses ke teknologi pendukung. Program bimbingan akademik oleh dosen atau mahasiswa senior juga penting untuk membantu mahasiswa mengatasi kesulitan studi. Selain itu, keterlibatan aktif dosen dalam memberikan umpan balik dan sesi konsultasi dapat meningkatkan pemahaman materi. Pelatihan manajemen waktu dan pengelolaan stres akan membantu mahasiswa menjaga keseimbangan studi dan kehidupan pribadi. Membentuk komunitas belajar yang mendukung serta menyediakan layanan kesehatan mental juga dapat meningkatkan prestasi akademik secara keseluruhan."
10/2/2024 20:23:18,NOname43,20,perempuan,Sistem Informasi ,5,5,5,5,6,Ya,4,3,Ya,5,5,1,5,5,2,5,5,5,5,Tidak,2,Tidak,,2,5,5,tidak suka,3,1,5,5,4,5,5,5,4,1,"Beberapa faktor eksternal yang mempengaruhi prestasi akademik meliputi lingkungan keluarga, kualitas kampus, akses sarana dan prasarana, kesehatan fisik dan mental, dukungan teman sebaya, kondisi ekonomi, serta kesempatan untuk kegiatan ekstrakurikuler.","Perbaiki akses ke perpustakaan, ruang belajar, dan teknologi yang mendukung proses belajar. Upgrade Perangkatâ€ seperti PC dengan kompatible yang terbaru untuk aplikasi dan program yang berat"
10/2/2024 20:23:21,NOname44,19,perempuan,Sistem Informasi,5,5,5,5,3,Ya,4,5,Ya,5,5,3,3,5,5,3,4,4,3,Tidak,,,Ya,3,3,4,suka,3,4,4,5,4,4,4,3,3,1,"Ada beberapa hal luar yang menurut saya berpengaruh ke prestasi akademik, seperti dukungan dari keluarga dan teman, suasana belajar yang nyaman, dan akses ke bahan belajar yang cukup, misalnya internet. Kadang-kadang, hal-hal kayak kebijakan kampus atau kondisi sosial, seperti pandemi kemarin, juga ngaruh ke semangat dan hasil belajar saya",
10/2/2024 20:27:45,NOname45,25,laki-laki,Sistem informasi ,5,4,4,4,5,Ya,3,4,Ya,5,3,5,4,4,3,2,4,4,3,Tidak,1,Tidak,Ya,4,4,4,suka,3,4,4,2,5,5,4,5,3,1,Tidak ada,Sarana lab yang diperbaharui karena masih banyak tools pendukung pembelajaran saat perkuliahan yang usang dan error
10/2/2024 20:29:05,NOname46,20,laki-laki,Sistem Informasi,5,1,5,2,1,Tidak,1,1,Ya,1,4,5,1,4,1,1,3,3,5,Ya,5,Ya,Tidak,1,5,2,tidak suka,2,5,2,5,2,2,3,3,1,2,Duit,Perbanyak informasi beasiswa
10/2/2024 20:30:25,NOname47,20,perempuan,sistem informasi,5,3,4,2,2,Ya,4,4,Ya,3,4,3,4,4,2,2,3,2,2,Tidak,3,Tidak,Ya,4,5,4,tidak suka,2,2,3,3,3,2,2,5,4,4,tidak ada,tidak ada
10/2/2024 20:32:09,NOname48,20,laki-laki,Sistem informasi ,5,5,3,3,6,Ya,2,5,Ya,1,4,4,4,4,3,3,4,4,4,Ya,3,Tidak,Ya,4,4,3,suka,3,3,4,3,3,3,2,5,3,3,Tidakk,Fasilitas lab nya dibagusin lg
10/2/2024 20:33:54,NOname49,20 tahun,perempuan,Sistem Informasi,5,5,3,3,4,Ya,4,3,Ya,2,3,3,2,3,2,3,4,5,5,Tidak,1,Tidak,Ya,3,5,2,tidak suka,2,2,3,5,5,4,5,3,4,2,tidak ada,"saran saya, selalu adakan workshop atau pelatihan tambahan untuk mendukung kemampuan mahasiswa"
10/2/2024 20:34:15,NOname50,20 tahun,laki-laki,Sistem Informasi ,5,5,4,4,4,Tidak,4,5,Ya,4,4,3,4,5,2,5,4,3,4,Tidak,,,Ya,5,5,5,suka,4,3,4,5,3,3,3,4,3,1,tidak ada,Mari tidak malas-malasan
10/2/2024 20:35:20,NOname51,20,laki-laki,Sistem Informasi,5,5,4,4,6,Ya,3,3,Ya,1,4,4,2,3,3,4,4,2,2,Tidak,3,Ya,Ya,3,4,3,suka,3,2,4,5,3,4,4,4,3,2,tidak ada,lebih banyak lagi seminar dengan pembicara pembicara yang ahli dibidang tertentu agar wawasan semakin banyak dan mahasiswa nanti bisa memilih jalannya mau kemana dan jadi apa sesuai dengan keahliannya
10/2/2024 20:37:38,NOname52,24,laki-laki,Sistem Informasi,4,5,5,1,6,Ya,3,4,Ya,3,1,5,3,5,3,5,4,4,5,Tidak,,,Ya,5,5,3,suka,2,1,5,5,4,5,5,5,1,1,tidak,tidak ada
10/2/2024 20:42:19,NOname53,20,laki-laki,Sistem informasi ,5,4,4,4,4,Tidak,3,4,Ya,4,4,3,3,4,4,5,4,3,4,Tidak,,,,,3,4,suka,3,3,4,4,4,4,4,3,2,2,Tidak,
