Timestamp,Nama,Usia,Jenis Kelamin,Program Studi,Semester,Seberapa sering Anda mendapatkan dukungan dari keluarga dalam hal akademik?,Bagaimana kondisi ekonomi keluarga Anda mempengaruhi prestasi akademik Anda?,Apakah tingkat pendidikan orang tua Anda mempengaruhi cara Anda belajar?,Berapa jumlah anggota keluarga yang tinggal serumah dengan Anda?,Apakah Anda tinggal bersama kedua orang tua? Ya / Tidak,Seberapa sering Anda berdiskusi tentang masalah akademik dengan orang tua/wali?,Apakah Anda mendapatkan dukungan finansial yang cukup dari keluarga untuk keperluan kuliah?,Apakah keluarga mendukung Anda berkuliah di jurusan yang saat ini Anda jalani?,Seberapa sering Anda berpartisipasi dalam kegiatan organisasi atau ekstrakurikuler?,Seberapa besar pengaruh teman-teman Anda terhadap prestasi akademik Anda?,Apakah Anda merasa tertekan oleh ekspektasi sosial atau kelompok?,Berapa banyak waktu yang Anda habiskan untuk berinteraksi dengan teman sebaya di luar kegiatan kuliah?,Apakah Anda merasa memiliki kelompok pertemanan yang mendukung kegiatan akademik Anda?,Seberapa sering Anda terlibat dalam kegiatan organisasi di luar kampus?,Apakah Anda merasa memiliki cukup waktu luang untuk bersosialisasi dan beristirahat?,Seberapa lengkap fasilitas pembelajaran yang tersedia di kampus Anda?,"Seberapa sering Anda menggunakan fasilitas pembelajaran di kampus (perpustakaan, laboratorium, dll.)?","Seberapa sering Anda mengalami gangguan saat belajar (contoh: kebisingan, kurang nyaman)?",Apakah Anda bekerja sambil kuliah?,"Jika ya, seberapa besar pengaruh pekerjaan Anda terhadap prestasi akademik Anda?","Jika ya, apakah Anda bekerja untuk membiayai kuliah Anda?","Jika tidak, apakah anda mendapatkan dukungan finansial penuh dari keluarga untuk keperluan kuliah?","Jika tidak, apakah anda sudah merasakan cukup dengan dukungan finansial yang Anda dapatkan?",Apakah Anda sering mengalami masalah kesehatan yang mengganggu proses belajar?,Apakah Anda memiliki akses yang baik terhadap layanan kesehatan?,Apakah Anda suka berolahraga?,Seberapa sering Anda berolahraga?,Apakah Anda memiliki kegiatan di luar kuliah yang mempengaruhi waktu belajar Anda?,"Seberapa baik Anda mengelola waktu antara kuliah, pekerjaan, dan kegiatan lain?",Apakah Anda pernah tidak hadir kuliah karena sulit membagi waktu antara kuliah dengan kegiatan lain?,Seberapa sering Anda mendapatkan bimbingan akademik dari dosen?,Seberapa besar pengaruh bimbingan akademik dari dosen terhadap prestasi akademik Anda?,"Seberapa efektif menurut Anda fasilitas belajar yang tersedia di kampus (perpustakaan, laboratorium, dll.)?",Apakah Anda merasa puas dengan kualitas pengajaran dosen di jurusan Anda?, Apakah Anda merasa beban tugas kuliah yang diberikan terlalu berat?,Apakah Anda merasa adanya persaingan yang tidak sehat di antara sesama mahasiswa?,Apakah ada faktor eksternal lain yang menurut Anda mempengaruhi prestasi akademik Anda?,Saran atau masukan untuk meningkatkan prestasi akademik mahasiswa di kampus Anda.
10/2/2024 20:43:36,NOname54,21,laki-laki,Sistem Informasi ,5,5,4,4,3,Ya,5,5,Ya,3,3,3,5,4,1,4,4,4,3,Tidak,2,Tidak,Ya,4,5,4,suka,4,4,4,5,4,4,4,3,3,4,tidak ada,Memberikan penghargaan bagi mahasiswa yang berprestasi dalam akademik maupun kegiatan ekstrakurikuler untuk memotivasi yang lain
10/2/2024 20:44:39,NOname55,20 tahun ,laki-laki,Sistem Informasi ,Semester 5,4,3,3,4 orang ,Ya,3,3,Ya,4,4,4,4,4,4,4,3,3,2,Ya,3,Tidak,Ya,3,4,3,suka,3,3,3,3,3,3,3,3,4,3,Sejauh ini tidak ada ,Lebih memperhatikan setiap mahasiswa yang mengalami kesusahan dalam pembelajaran dan memberikan support dan solusi 
10/2/2024 20:50:11,NOname56,20,perempuan,Sistem informasi ,5,4,4,4,5,Ya,4,4,Ya,3,4,3,4,4,3,4,4,4,4,Tidak,2,Tidak,Ya,2,2,3,suka,3,3,3,4,4,3,3,4,3,2,Tidak ada,Membuat program atau acara untuk cara  meningkatkan prestasi akademik mahasiswa 
10/2/2024 20:54:42,NOname57,21,laki-laki,Sistem Informasi,5,5,4,3,3,Ya,2,4,Ya,2,3,5,5,4,2,5,4,3,3,Tidak,,,Ya,4,5,4,suka,4,3,4,5,2,2,4,5,3,1,tidak,mempercepat pembangunan/renovasi kampus
10/2/2024 20:54:49,NOname58,20 Tahun,laki-laki,Sistem Informasi ,5,4,4,4,7 Orang ,Ya,4,4,Ya,4,4,3,3,4,4,4,4,4,3,Tidak,,,Ya,4,4,4,suka,4,3,4,4,4,4,4,3,3,3,Sejauh ini tidak ada,"Saran saya lebih kepada pemenuhan fasilitas yang diberikan kampus kepada mahasiswanya untuk membantu meningkatkan prestasi akademik seperti mempermudah akses internet, memperbanyak fasilitas umum yang dapat digunakan sebagai ruang belajar seperti perpustakaan, laboratorium, aula, taman, dsb."
10/2/2024 20:55:02,NOname59,20,laki-laki,Sistem Informasi,5,4,4,3,7,Ya,2,3,Ya,3,3,3,4,4,3,4,5,4,4,Ya,2,Ya,Tidak,3,4,5,suka,3,3,5,5,3,3,4,4,3,1,kurangnya motivasi,kelas tambahan di luar kurikulum yang berfokus pada keterampilan penting seperti komunikasi dan pemrograman yang ada di dunia kerja
10/2/2024 20:57:49,NOname60,20,laki-laki,Sistem Informasi,5,5,5,1,4,Ya,4,4,Ya,3,5,2,4,4,3,1,4,2,4,Ya,1,Tidak,Ya,1,4,1,suka,4,1,4,5,3,1,4,2,4,4,tidak ada,sebaiknya tingkatkan fasilitas kampus dan kurangi dosen yang tidak kompeten dalam mengajar
10/2/2024 21:02:49,NOname61,20,laki-laki,Sistem Infor,Semester 5,5,5,5,4,Ya,4,5,Ya,3,4,4,5,5,3,5,5,5,2,Tidak,,,Ya,4,5,5,suka,4,1,4,5,5,5,5,5,3,1,Tidak ada,"Dari metode pembelajaran yang di tingkatkan yang sesuai dengan pembelajaran, dan dosen yang akrab dengan mahasiswa agar pembelajaran dapat berjalan dengan baik. "
10/2/2024 21:05:40,NOname62,20,laki-laki,Sistem informasi,5,3,4,4,6,Ya,3,4,Ya,4,4,2,4,4,1,2,4,3,4,Tidak,,Tidak,Ya,,3,4,suka,4,4,3,4,3,3,4,4,4,3,"Kondisi kesehatan saya mempengaruhi kemampuan belajar. Kurangnya tidur, stres, dan masalah kesehatan lainnya berdampak pada konsentrasi dan produktivitas.","Kampus bisa menyediakan layanan konseling atau dukungan psikologis untuk membantu mahasiswa mengatasi stres, kecemasan, dan tantangan emosional lainnya. Mental yang sehat sangat penting untuk performa akademik yang optimal."
10/2/2024 21:13:37,NOname63,20 Tahun,laki-laki,Sistem Informasi,5,5,5,5,4,Ya,4,5,Ya,5,5,5,5,5,2,5,4,5,2,Tidak,1,Tidak,Ya,5,5,4,suka,5,3,5,5,3,5,4,4,3,3,"untuk saat ini, tidak ada",Materi yang lebih kompleks dan detail serta pengimplementasian terhadap dunia kerja dan penjabaran materi oleh dosen terhadap mahasiswa lebih ditingkatkan
10/2/2024 21:27:29,NOname64,21,perempuan,Sistem Informasi,5,4,4,4,5,Ya,4,2,Ya,4,4,3,4,4,2,4,3,3,4,Tidak,1,Tidak,Ya,3,2,4,tidak suka,2,4,3,3,4,4,2,4,3,3,Dukungan dari keluarga,
10/2/2024 21:29:55,NOname65,19,perempuan,SI,5,3,4,5,7,Tidak,2,4,Ya,3,5,3,5,5,3,2,4,4,2,Tidak,3,Tidak,Ya,3,3,2,tidak suka,3,3,4,3,5,5,5,5,4,4,Faktor keluarga,Tingkatkan antara praktik dan teori harus balance
10/2/2024 21:33:06,NOname66,20,laki-laki,Sistem Informasi,5,2,4,1,4,Ya,2,5,Ya,1,5,3,3,3,1,4,4,4,3,Tidak,,Tidak,Ya,,2,5,suka,4,4,4,3,2,2,4,3,3,2,ya,lebih memperhatikan suasana kelas yang bising dikarenakan mahasiswanya sendiri
10/2/2024 21:44:02,NOname67,20,laki-laki,Sistem Informasi,5,5,5,3,4,Tidak,4,4,Ya,5,3,3,3,4,3,5,5,5,2,Tidak,1,Tidak,Ya,3,1,3,suka,2,1,5,1,3,4,4,3,3,3,tidak ada,"memperkuat manajemen waktu, memanfaatkan sumber daya kampus seperti bimbingan akademik, dan membentuk kelompok belajar untuk saling mendukung"
10/2/2024 21:47:19,NOname68,20,laki-laki,Sistem Informasi,5,5,5,2,3,Ya,2,4,Tidak,3,4,3,2,4,2,2,4,3,3,Ya,5,Ya,,,5,3,tidak suka,2,3,4,3,3,4,3,4,2,4,tidak,menyadarkan para mahasiswa akan pentingnya penddikan
10/2/2024 21:52:29,NOname69,21 Tahun,perempuan,Sistem informasi ,5,5,5,3,3,Ya,3,4,Ya,4,5,2,4,3,3,3,4,4,2,Tidak,,,Ya,4,3,4,tidak suka,3,4,3,3,3,3,4,3,3,3,"ya prestasi akademik tentu dipengaruhi oleh faktorÂ² eksternal lain, seperti pengaruh lingkungan bersosial media. Sehingga tidak hanya pengaruh lingkungan di kehidupan nyata namun sosial media berperan untuk meningkatkan kesadaran dan motivasi akan prestasi akademik ",-
10/2/2024 21:56:56,NOname70,20,laki-laki,sistem informasi,5,5,5,5,4,Tidak,5,5,Ya,3,5,5,5,5,2,5,5,5,5,Tidak,,,,,5,5,suka,3,1,5,5,4,5,5,5,3,1,tidak ada,
10/2/2024 22:05:44,NOname71,20,perempuan,Sistem Informasi ,5,5,5,2,3,Ya,3,3,Ya,5,4,3,5,5,1,2,3,5,2,Tidak,,,Ya,2,3,1,suka,3,1,4,5,3,4,3,3,3,2,Tidak ada,
10/2/2024 22:13:33,NOname72,21,perempuan,sistem informasi ,5,3,3,4,2,Tidak,3,3,Ya,3,4,3,3,4,1,2,2,3,3,Tidak,,,Ya,3,4,2,suka,3,3,4,4,3,4,2,3,3,3,tidak ada,mengadakan pelatihan soft skill lebih banyak lagi
10/2/2024 22:14:12,NOname73,21,laki-laki,Sistem Informasi,5,4,4,4,4,Ya,4,4,Ya,2,4,4,4,4,4,4,4,4,4,Tidak,2,Tidak,Ya,4,5,5,suka,4,3,3,4,3,3,3,3,3,3,tidak adaw,di tingkatkan lagi untuk menjadi lebih baik
10/2/2024 22:29:46,NOname74,25,perempuan,Sistem Inu,5,5,3,2,4,Ya,5,5,Ya,2,5,5,4,5,2,4,5,5,3,Tidak,,,,5,3,5,suka,4,2,5,5,4,5,5,5,4,3,Tidak,Saran saya kalo harus lebih banyak lomba2 yang lebih beragam di bidang akademik maupun di bidang seni mungkin itu akan meningkatkan prestasi mahasiswa 
10/2/2024 22:53:40,NOname75,20,laki-laki,sistem informasi,5,4,4,4,5,Ya,2,4,Ya,3,3,4,4,3,2,3,4,3,4,Tidak,1,Tidak,Ya,4,4,4,tidak suka,3,2,4,4,3,3,4,3,4,3,tidak,-
10/2/2024 23:12:51,NOname76,23,laki-laki,Sistem Informasi,4,5,3,1,3,Ya,4,3,Ya,3,1,5,5,1,5,3,4,3,5,Tidak,1,Tidak,Ya,1,5,2,suka,3,1,4,5,1,1,4,1,3,1,"Keuangan orang tua, terkadang tekanan tugas membatasi saya untuk saya cari freelance event daily untuk membantu bayar uang kuliah","mohon maaf saran pribadi, teruntuk semua dosen yang saya hormati, perihal tugas jangan karena 1-2 orang tidak mengerjakan tugas/ malas, satu kelas / satu kelompok terkena imbasnya, anda tidak tahu orang yang terkena imbasnya mungkin sudah mengingatkan atau mengajak namun dihiraukan, anda tidak tahu orang tua dari mahasiswa yang terkena imbasnya susah payah mencari uang kuliah, mungkin hutang sana sini demi anaknya berkuliah, anaknya sudah rajin tapi diberi nilai C oleh dosen karena anggota kelompoknya malas, jangan memberi tugas forum webkuliah dadakan di hari sabtu / mendekati deadline di saat minggu online karena itu hari libur diluar minggu perkuliahan, hak mahasiswa, perbanyak praktek dan penyampaian yang interaktif antara dosen dan mahasiswa saat mengajar, tolong apabila dihubungi mahasiswa pada jam yang etis chat dosen, mohon dibalas, karena setiap orang punya urgensi yang berbeda beda dan mungkin tidak bisa menemui langsung di kampus, terima kasih"
10/2/2024 23:20:54,NOname77,21,laki-laki,Sistem Informasi,5,4,5,5,5,Ya,4,5,Ya,3,4,5,4,4,2,5,5,4,3,Tidak,1,Tidak,Ya,5,3,3,suka,5,2,4,5,5,5,5,5,3,1,tidak ada,sejauh ini sangat baik
10/2/2024 23:27:36,NOname78,20,laki-laki,Sistem infomasi ,5,5,5,4,4,Ya,4,5,Ya,2,4,5,5,5,1,2,4,4,2,Tidak,1,Tidak,Ya,5,4,5,suka,3,3,4,3,4,3,4,4,4,4,tidak ada ,semoga ditingkatkan lagi fasilitas seperti AC DLL dan semoga dosen mengasih nilai dengan bagus agar orang tua kita bahagia
10/3/2024 1:13:18,NOname79,20,perempuan,Sistem Informasi ,5,5,4,1,2,Ya,3,3,Ya,3,4,4,5,5,2,4,3,4,2,Tidak,,,Ya,2,5,4,suka,4,1,4,5,3,3,4,2,3,3,tidak,
10/3/2024 1:14:14,NOname80,21,laki-laki,Sistem informasi,5,5,5,5,4,Ya,4,3,Ya,5,5,5,5,5,5,4,5,5,4,Tidak,1,Ya,Ya,5,5,5,suka,5,4,5,5,3,5,5,5,4,3,Tidak ada,Saran saya lebih memperbanyak praktek 
10/3/2024 6:12:49,NOname81,21,laki-laki,sistem informasi,6,4,3,2,5,Ya,4,3,Ya,3,4,3,3,4,5,4,4,4,2,Tidak,,,Ya,3,3,3,suka,4,3,3,4,5,4,4,4,3,2,tidak,belajar yg bener bayaran mahal
10/3/2024 6:20:04,NOname82,20 tahun ,perempuan,Sistem Informasi ,5,5,3,3,5,Ya,4,5,Ya,3,4,3,3,4,5,4,4,5,4,Tidak,,,Ya,3,3,3,tidak suka,3,4,3,5,4,4,5,5,3,3,tidak ada,
10/3/2024 11:56:04,NOname83,26,perempuan,Sistem Informasi,Aumni,5,5,5,3,Tidak,5,5,Ya,5,5,5,5,5,5,5,5,5,5,Ya,5,Ya,Tidak,4,5,5,suka,3,5,5,5,3,5,5,5,1,1,Dukungan dari orang-orang terdekat,Dosen jangan terlalu sering tidak masuk
10/3/2024 13:41:05,NOname84,20,laki-laki,Sistem informasi ,5,5,5,5,5,Ya,5,5,Ya,5,4,4,4,4,4,4,5,4,5,Tidak,,,,,5,5,suka,5,1,5,5,5,5,5,5,1,1,Tidak ada,Tidak ada
10/3/2024 20:12:16,NOname85,20,perempuan,Sistem Informasi,5,5,3,1,5,Ya,4,4,Ya,3,4,4,4,5,1,3,3,2,3,Tidak,,,Ya,2,5,2,suka,3,1,2,5,3,3,3,3,3,2,Lingkungan pergaulan/pertemanan bisa memberikan pengaruh positif atau negatif terhadap akademik.,-
10/3/2024 23:37:04,NOname86,20,laki-laki,SISTEM INFORMASI,5,5,5,5,1,Ya,4,3,Ya,3,3,3,4,5,5,4,3,2,4,Tidak,5,Tidak,Tidak,3,5,5,suka,5,5,5,5,5,5,5,5,5,4,menurutku saya tidak ,tidak ada
10/4/2024 10:10:00,NOname87,20,laki-laki,Sistem Informasi,5,3,3,4,5,Ya,2,2,Ya,4,5,3,3,4,2,2,3,3,3,Tidak,2,Tidak,Ya,3,2,3,suka,4,3,4,2,2,2,3,4,3,3,tidak,tidak ada
10/4/2024 12:36:13,NOname88,20,laki-laki,Sistem Informasi,5,4,3,5,5,Ya,1,3,Ya,5,5,5,5,5,1,1,4,4,4,Tidak,1,Tidak,Ya,3,5,5,suka,5,1,5,4,5,5,5,5,3,5,Dosen yg komplikasi seperti mereka yg suka mood swing dan pelit nilai,Pilih dosen yg green flag
10/8/2024 8:40:33,NOname89,21,laki-laki,Siste Informasi,7,5,5,5,3,Ya,3,5,Ya,5,5,4,5,5,1,3,3,4,3,Ya,4,Tidak,Ya,,4,4,suka,3,4,5,5,3,4,3,3,2,3,Tidak ada,Sudah baik
10/8/2024 8:51:08,NOname90,19,perempuan,Sistem Informasi ,1,3,4,2,4,Tidak,4,3,Ya,4,4,3,3,4,3,4,4,4,3,Tidak,3,Tidak,Ya,3,5,4,suka,4,2,4,5,5,4,4,3,4,2,"Lingkungan keluarga, lingkungan sosial ","Meningkatkan kualitas dosen dan penyampaian materi kuliah, mengembangkan program ekstrakurikuler yang beragam, evaluasi sistem pembelajaran secara berkala"
10/8/2024 8:57:50,NOname91,17 Tahun,laki-laki,Sistem Informasi ,Semester 1,5,3,1,2,Ya,5,4,Ya,4,4,3,3,2,1,3,4,3,5,Tidak,1,Tidak,Ya,3,5,3,suka,3,1,3,5,4,4,3,4,3,1,Tidak mengeksplor kegiatan diluar untuk melepas penat setelah belajar,"Belajar itu penting, tetapi sangat baik jika sesekali anda melepas penat dan refreshing dengan melakukan hobi anda atau kegiatan di luar."
10/8/2024 9:07:24,NOname92,19 tahun,perempuan,Sistem Informasi,1,4,3,4,2,Tidak,1,5,Ya,2,4,5,3,4,2,5,5,2,3,Tidak,,,Ya,3,5,5,suka,3,3,4,5,4,5,5,4,3,1,tidak ada,"belum bisa kasih saran, karna blm mengetahui secara dlm ğŸ™ğŸ¼"
10/8/2024 9:33:15,NOname93,19 tahun,perempuan,Sistem informasi,1,5,3,4,4 dengan saya,Ya,5,4,Ya,4,3,4,5,5,1,4,4,2,1,Tidak,,,,,3,4,tidak suka,3,1,4,5,3,5,4,4,3,1,iya ada,dengan meningkatkan cara pengajaran dari dosen dan meningkatkan fasilitas yang ada dikampus
10/8/2024 9:35:16,NOname94,20,laki-laki,Sistem informasi ,1,5,5,5,5,Ya,5,3,Ya,5,5,5,5,5,4,3,3,3,3,Tidak,,,Ya,3,5,3,suka,5,3,4,5,3,5,4,5,1,3,Lingkungan pertemanan ,"Belajar yang belum di pelajari, dan rajin belajar "
10/8/2024 9:52:20,NOname95,19,laki-laki,sistem informasi,semester 1,5,5,4,4,Ya,4,5,Ya,3,4,5,3,4,1,5,4,3,4,Tidak,1,Tidak,Ya,4,5,4,suka,3,3,4,5,4,4,4,4,3,1,tidak ada,harus cerdas dalam memilih pertemanan di kampus
10/8/2024 10:20:49,NOname96,19 Tahun,laki-laki,Sistem Informasi,1,4,3,4,2,Ya,2,4,Ya,5,4,2,4,3,3,2,3,3,3,Ya,4,Tidak,Ya,4,3,3,suka,5,4,2,3,3,3,4,4,3,3,Patah hati,Lebih semangat
10/8/2024 10:52:43,NOname97,21,laki-laki,Sistem Informasi,7,5,4,5,5,Tidak,3,5,Ya,2,5,3,5,5,1,4,5,4,2,Tidak,,,Ya,5,4,3,suka,3,2,4,4,3,3,4,4,4,2,-,
10/8/2024 12:01:05,NOname98,18,perempuan,Sistem informasi ,1,5,5,5,7,Ya,3,5,Ya,1,5,5,3,4,1,5,5,5,5,Tidak,1,Tidak,Ya,5,5,5,suka,4,3,4,5,4,4,5,5,2,1,Tidak ada ,-
10/8/2024 16:06:42,NOname99,21,laki-laki,Sistem Informasi,5,5,4,5,4,Ya,2,4,Ya,5,4,5,4,3,2,3,4,3,1,Tidak,,,,,3,4,suka,2,5,3,2,2,3,4,4,4,1,Tidak ada.,Pendekatan dosen kepada mahasiswa dapat memberikan dukungan bagi mahasiswa dalam meningkatkan prestasi akademik.
10/9/2024 13:29:00,NOname100,18,laki-laki,Sistem Informasi ,1,3,3,4,5,Ya,4,3,Ya,3,2,4,2,3,1,4,3,2,4,Tidak,1,Tidak,Ya,3,5,4,suka,5,3,3,5,3,5,5,3,3,1,Tidak ada,Perluas kualitas agar lebih baik
10/9/2024 13:35:45,NOname101,18,laki-laki,Sistem informasi,1,3,3,3,5,Ya,3,3,Ya,3,3,5,2,3,1,4,4,3,4,Tidak,1,Tidak,Ya,3,5,4,suka,5,3,3,5,3,5,5,4,3,1,Tidak ada,Memperluas kualitas belajar agar lebih baik
10/10/2024 20:42:52,NOname102,19,laki-laki,sistem informasi,1,3,3,3,4,Ya,2,2,Ya,2,3,5,5,3,2,3,3,3,3,Tidak,1,Tidak,Ya,2,2,2,suka,3,2,4,5,3,4,3,3,3,2,tidak ada,lebih baik lagi
10/11/2024 23:01:39,NOname103,18,laki-laki,Sistem Informasi,1,5,5,5,3,Ya,5,5,Ya,1,1,5,1,1,1,5,3,1,4,Tidak,,,Ya,5,5,5,tidak suka,2,1,5,5,2,2,3,3,4,1,Tidak Ada,Tidak Ada
10/14/2024 10:25:20,NOname104,19,laki-laki,Sistem informasi ,3,3,3,3,6,Ya,5,4,Ya,3,4,4,3,4,3,1,4,4,2,Tidak,4,Tidak,Tidak,4,4,4,suka,5,4,3,4,3,3,4,4,3,4,berpengaruh,
10/14/2024 10:27:56,NOname105,19,laki-laki,Sistem Informasi ,3,3,3,5,4,Ya,3,4,Ya,2,4,2,2,3,2,5,5,4,3,Tidak,1,Tidak,Ya,3,3,5,suka,4,1,3,4,4,5,5,5,3,4,Tidak ada,Terus belajar dan semangat agar mendapatkan akademi yang bagus di dalam maupun luar lingkungan kampus
10/14/2024 10:28:06,NOname106,19,laki-laki,Sistem Informasi,3,4,3,1,6,Ya,3,2,Ya,1,5,4,2,4,1,5,2,1,3,Tidak,1,Tidak,Ya,2,5,3,suka,4,4,2,2,1,3,3,3,3,3,Hanya pekerjaan dari hobby,Masih banyak dosen yang jarang hadir dan cara penyampaiannya kurang
10/14/2024 10:28:55,NOname107,19,laki-laki,Sistem Informasi,3,5,5,5,3,Ya,2,5,Ya,1,5,3,3,5,1,5,4,4,4,Tidak,1,Tidak,Ya,5,5,5,suka,4,3,5,5,4,5,5,5,3,3,Tidak ada,Tidak ada
10/14/2024 10:29:18,NOname108,19 Tahun,laki-laki,Sistem Informasi,3,4,4,4,9,Ya,3,4,Ya,2,4,4,2,4,2,4,4,4,2,Tidak,1,Tidak,Ya,4,2,4,suka,3,2,3,2,4,4,5,4,3,3,Tidak,Tidak ada
10/14/2024 10:29:19,NOname109,22,laki-laki,Sistem informasi,3,5,4,5,7,Ya,4,4,Ya,3,5,4,4,4,4,4,4,4,4,Tidak,4,Tidak,Ya,4,4,4,suka,3,4,4,4,4,4,4,4,4,1,Ya,Lebih dilengkapi lagi fasilitas nya bu
10/14/2024 10:29:32,NOname110,20,laki-laki,Sistem Informasi,3,4,5,4,5,Ya,2,5,Ya,4,5,4,3,4,3,5,5,5,3,Tidak,,,Ya,5,4,4,suka,3,2,3,5,2,5,5,5,3,3,Tidak ada,Menambahkan jam kosong pada fasilitas lab
10/14/2024 10:29:51,NOname111,19,laki-laki,Sistem Informasi,3,5,5,2,2,Ya,2,5,Ya,2,5,3,2,5,1,3,2,4,3,Ya,3,Tidak,Ya,3,5,1,suka,4,4,4,2,5,3,4,3,5,4,zoom tabrakan,dosen jangan lupa liat waktu
10/14/2024 10:29:56,NOname112,20,laki-laki,Sistem Informasi,3,5,3,5,2,Ya,2,5,Ya,3,5,2,3,5,4,4,5,4,1,Tidak,1,Tidak,Ya,4,3,3,suka,4,2,5,5,5,5,5,5,5,5,tidak ada,"kalo saran dan masukan sii gada, tapi lebih ke diri sendiri bisa apa nggak"
10/14/2024 10:30:01,NOname113,21,laki-laki,Sistem informasi ,6,4,5,4,4,Tidak,3,4,Ya,3,4,4,4,3,4,3,3,3,2,Ya,3,Tidak,Ya,3,4,3,suka,4,3,4,3,3,3,3,3,3,2,game online dapat mempengaruhi prestasi ,Lebih merangkul mahasiswa dalam akademik 
10/14/2024 10:30:15,NOname114,19,perempuan,SISTEM INFORMASI,3,5,4,3,4,Ya,4,4,Ya,3,5,5,5,5,3,5,3,3,1,Tidak,1,Tidak,Ya,3,1,3,tidak suka,3,3,3,5,3,5,5,5,3,3,tidak ada,tidak ada saran
10/14/2024 10:30:41,NOname115,19 thn,laki-laki,Sistem Informasi,3,2,5,5,6,Tidak,3,3,Ya,5,3,3,3,3,1,3,3,3,3,Ya,3,Ya,Ya,3,3,2,suka,4,3,4,3,3,3,3,3,3,2,Tidak ada,Mengatur jam kuliah yang baik
10/14/2024 10:30:46,NOname116,19,laki-laki,Sistem informasi,3,3,4,4,5 anggota,Ya,3,4,Ya,2,4,3,4,5,3,4,3,3,1,Tidak,3,Ya,Ya,4,3,3,suka,4,3,4,4,4,5,4,2,3,4,Faktor dari luar yang mempengaruhi adalah mendapatkan semangat dan dukungan dari orang-orang tersayang,"Memfokuskan pengajaran pada matakuliah dengan benar, dengan interaktif ke mahasiswa"
10/14/2024 10:31:06,NOname117,20,perempuan,Sistem Informasi,3,5,3,3,4,Ya,2,5,Ya,1,4,2,4,4,2,4,4,3,4,Tidak,1,Tidak,Ya,3,3,4,suka,3,2,3,5,1,2,3,4,3,2,Tidak,Menurut saya sudah cukup
10/14/2024 10:31:08,NOname118,20,laki-laki,Sistem Informasi,3,5,4,4,3,Ya,4,5,Ya,3,3,3,4,5,3,4,5,5,3,Tidak,2,Tidak,Ya,5,3,4,suka,4,3,4,4,5,5,5,5,3,1,Mendapatkan semangat dari orang yang disayang,Belajar dan ikut pelatihan
10/14/2024 10:31:32,NOname119,19,laki-laki,Sistem informasi,3,5,3,3,4,Ya,2,4,Ya,1,5,1,4,4,1,3,4,5,3,Tidak,5,Ya,Ya,3,2,4,suka,3,1,3,2,3,4,4,3,5,5,Ya,Mungkin fasilitas lebih di perbagus lagi. 
10/14/2024 10:31:59,NOname120,19,perempuan,Sistem Informasi,3,4,5,1,7,Ya,3,5,Ya,2,5,4,2,3,1,3,4,2,3,Tidak,1,Tidak,Ya,4,5,5,suka,3,1,4,5,3,5,5,4,2,2,tidak ada,Saran saya dosen mengubah cara mengajar agar belajar lebih menyenangkan 
10/14/2024 10:32:06,NOname121,23,laki-laki,Sistem Informasi,9,4,3,5,6,Ya,4,5,Ya,4,1,4,3,2,4,4,2,5,2,Ya,1,Ya,Ya,4,5,4,suka,3,3,3,5,2,2,2,2,3,1,"Saya memiliki hobi membaca yang membuat saya berani untuk mengekplorasi cakrawala baru di bidang ilmu pengetahuan. Khususnya Filsafat, Sejarah, Sosial, dan Geopolitik","Perbanyak ruang untuk mahasiswa belajar. Saya pernah di tolak untuk menggunakan lab hanya karena tidak ada kelas di lab itu. Perpus bukanya terlalu siang dan tutup terlalu cepat. Perpusnya bagus, tapi tidak efisien untuk mahasiswa belajar. Paling tidak, terapkan jam buka dari jam 08.00 - 20.00. Mengapa perpus harus tutup jam 16.00 ? Saya tidak mengerti, padahal masih ada kegiatan perkuliahan sampai jam 21.00"
10/14/2024 10:32:21,NOname122,19,laki-laki,Sistem Informasi,3,5,4,2,4,Ya,4,5,Ya,2,3,4,5,5,2,3,3,3,2,Tidak,1,Tidak,Ya,4,4,4,suka,3,3,5,5,3,3,3,3,3,2,Motivasi saya sendiri,Jangan malas dan tetap berusaha
10/14/2024 10:32:38,NOname123,19,laki-laki,Sistem Informasi,3,4,4,3,Tiga orang,Ya,3,3,Ya,2,4,2,5,5,1,1,3,3,3,Ya,1,Tidak,Ya,3,4,3,suka,4,2,3,5,3,3,3,3,3,2,Kemalasan diri sendiri dan Motivasi diri sendiri,Jangan malas dan tetap semangat
10/14/2024 10:32:46,NOname124,19,laki-laki,Sistem informasi ,3,5,3,4,2,Ya,4,5,Ya,5,5,2,5,5,5,1,3,3,1,Tidak,1,Tidak,Ya,3,3,4,suka,5,4,5,5,3,3,3,5,3,4,Tidakk,"Tingkatkan yang sudah ada, dan isi kekosongan yang belum ada"
10/14/2024 10:32:54,NOname125,19,laki-laki,Sistem Informasi ,3,3,3,3,5,Ya,2,3,Ya,2,2,3,4,3,2,3,5,4,3,Tidak,,,Ya,4,4,3,suka,3,3,3,5,5,4,5,4,3,3,tidak ada,memperbaiki jam istirahat ketika selesai pembelajaran 
10/14/2024 10:32:57,NOname126,19,laki-laki,Sistem Informasi ,3,4,3,3,3,Ya,2,5,Ya,2,4,2,4,4,1,3,3,3,2,Ya,2,Tidak,Ya,5,4,4,tidak suka,2,4,3,5,3,3,3,3,3,3,Malas melakukan berbagai hal hanya ingin bersantai ,Jangan malas melakukan berbagai hal dan tetap semangat melakukan berbagai hal
10/14/2024 10:34:19,NOname127,20 tahun,laki-laki,Sistem Informasi,Semester 3,4,4,5,4,Ya,3,5,Ya,5,5,5,5,5,5,5,5,4,3,Tidak,1,Tidak,Ya,5,4,4,suka,5,5,5,5,5,5,5,5,1,2,"Tidak ada, semua berjalan normal-normal saja",Lebih efektif lagi dalam meningkatkan prestasi akademik mahasiswa agar menjadi kampus yang lebih baik lagi 
10/14/2024 10:34:29,NOname128,19,laki-laki,Sistem informasi ,3,4,5,4,"4, termasuk saya 5",Ya,4,5,Ya,1,3,4,4,4,1,4,5,3,4,Tidak,,,Ya,4,4,4,suka,4,3,3,4,4,5,5,4,3,1,Tidak ada,
10/14/2024 10:36:09,NOname129,20 tahun,perempuan,Sistem Informasi,3,5,5,5,4,Ya,5,5,Ya,3,5,4,5,5,1,3,4,5,4,Tidak,1,Tidak,Ya,4,5,4,suka,3,1,4,5,3,4,5,4,3,3,Tidak ada,
10/14/2024 10:36:39,NOname130,20,perempuan,Sistem informasi,3,4,3,5,3,Ya,3,4,Ya,4,4,2,4,4,5,5,4,4,2,Tidak,1,Tidak,Ya,4,5,5,suka,5,1,4,4,3,3,5,5,2,1,iyaa,Sarannyaa sering mendakan lomba lomba
10/14/2024 10:37:04,NOname131,19,laki-laki,Sistem informasi ,3,5,4,4,5,Ya,3,4,Ya,2,4,4,4,4,2,5,4,4,3,Tidak,,,,3,5,3,suka,5,2,4,3,3,5,4,4,2,2,Tidak ada ,
