Timestamp,Nama,Usia,Jenis Kelamin,Program Studi,Semester,Seberapa sering Anda mendapatkan dukungan dari keluarga dalam hal akademik?,Bagaimana kondisi ekonomi keluarga Anda mempengaruhi prestasi akademik Anda?,Apakah tingkat pendidikan orang tua Anda mempengaruhi cara Anda belajar?,Berapa jumlah anggota keluarga yang tinggal serumah dengan Anda?,Apakah Anda tinggal bersama kedua orang tua? Ya / Tidak,Seberapa sering Anda berdiskusi tentang masalah akademik dengan orang tua/wali?,Apakah Anda mendapatkan dukungan finansial yang cukup dari keluarga untuk keperluan kuliah?,Apakah keluarga mendukung Anda berkuliah di jurusan yang saat ini Anda jalani?,Seberapa sering Anda berpartisipasi dalam kegiatan organisasi atau ekstrakurikuler?,Seberapa besar pengaruh teman-teman Anda terhadap prestasi akademik Anda?,Apakah Anda merasa tertekan oleh ekspektasi sosial atau kelompok?,Berapa banyak waktu yang Anda habiskan untuk berinteraksi dengan teman sebaya di luar kegiatan kuliah?,Apakah Anda merasa memiliki kelompok pertemanan yang mendukung kegiatan akademik Anda?,Seberapa sering Anda terlibat dalam kegiatan organisasi di luar kampus?,Apakah Anda merasa memiliki cukup waktu luang untuk bersosialisasi dan beristirahat?,Seberapa lengkap fasilitas pembelajaran yang tersedia di kampus Anda?,"Seberapa sering Anda menggunakan fasilitas pembelajaran di kampus (perpustakaan, laboratorium, dll.)?","Seberapa sering Anda mengalami gangguan saat belajar (contoh: kebisingan, kurang nyaman)?",Apakah Anda bekerja sambil kuliah?,"Jika ya, seberapa besar pengaruh pekerjaan Anda terhadap prestasi akademik Anda?","Jika ya, apakah Anda bekerja untuk membiayai kuliah Anda?","Jika tidak, apakah anda mendapatkan dukungan finansial penuh dari keluarga untuk keperluan kuliah?","Jika tidak, apakah anda sudah merasakan cukup dengan dukungan finansial yang Anda dapatkan?",Apakah Anda sering mengalami masalah kesehatan yang mengganggu proses belajar?,Apakah Anda memiliki akses yang baik terhadap layanan kesehatan?,Apakah Anda suka berolahraga?,Seberapa sering Anda berolahraga?,Apakah Anda memiliki kegiatan di luar kuliah yang mempengaruhi waktu belajar Anda?,"Seberapa baik Anda mengelola waktu antara kuliah, pekerjaan, dan kegiatan lain?",Apakah Anda pernah tidak hadir kuliah karena sulit membagi waktu antara kuliah dengan kegiatan lain?,Seberapa sering Anda mendapatkan bimbingan akademik dari dosen?,Seberapa besar pengaruh bimbingan akademik dari dosen terhadap prestasi akademik Anda?,"Seberapa efektif menurut Anda fasilitas belajar yang tersedia di kampus (perpustakaan, laboratorium, dll.)?",Apakah Anda merasa puas dengan kualitas pengajaran dosen di jurusan Anda?, Apakah Anda merasa beban tugas kuliah yang diberikan terlalu berat?,Apakah Anda merasa adanya persaingan yang tidak sehat di antara sesama mahasiswa?,Apakah ada faktor eksternal lain yang menurut Anda mempengaruhi prestasi akademik Anda?,Saran atau masukan untuk meningkatkan prestasi akademik mahasiswa di kampus Anda.
10/14/2024 10:42:06,NOname132,19,laki-laki,Sistem Informasi,3,3,5,3,4,Ya,1,5,Ya,4,5,3,3,4,3,4,4,3,3,Tidak,3,Tidak,Ya,4,4,3,suka,5,2,4,4,4,5,4,4,4,4,"dukungan keluarga, secara emosional","Sediakan akses lebih luas ke sumber daya akademik seperti perpustakaan digital, laboratorium yang dilengkapi teknologi terbaru, serta ruang belajar yang nyaman."
10/14/2024 10:44:42,NOname133,19,laki-laki,sistem informasi,3,5,5,3,4,Ya,4,5,Ya,5,5,5,4,2,4,4,5,4,4,Tidak,3,Tidak,Ya,1,3,3,suka,4,1,3,3,4,4,4,4,2,1,dosen ya maap,dosen nya selalu Dateng tepat waktu dan tugas selalu afa
10/14/2024 10:46:33,NOname134,20,laki-laki,Sistem Informasi,3,3,3,3,2,Ya,2,3,Ya,3,4,4,4,3,2,3,3,2,3,Ya,2,Tidak,Tidak,3,5,3,tidak suka,3,3,4,4,2,2,3,2,4,3,"Ya, beberapa faktor eksternal yang mempengaruhi prestasi akademik saya antara lain lingkungan belajar, dukungan dari keluarga dan teman, serta akses terhadap sumber belajar seperti buku dan internet. Selain itu, stres atau masalah kesehatan juga bisa berdampak.","Untuk meningkatkan prestasi akademik mahasiswa, penting untuk menyediakan lebih banyak program bimbingan akademik dan workshop keterampilan belajar. Selain itu SEBAIKNYA tidak meminta mahasiswa untuk membeli buku secara wajib. Menciptakan lingkungan belajar yang kolaboratif dan menyediakan akses yang lebih baik ke sumber daya seperti perpustakaan dan fasilitas penelitian juga sangat membantu."
10/14/2024 10:49:57,NOname135,21,laki-laki,Sistem Informasi,3 (ganjil),2,4,1,3 (Tiga),Tidak,1,3,Ya,5,5,3,4,4,4,1,5,4,3,Ya,3,Ya,Tidak,5,5,3,suka,3,1,3,3,3,3,4,4,3,5,-,-
10/14/2024 10:58:06,NOname136,20,laki-laki,Sistem informasi,Semester 3,4,2,5,4,Ya,1,5,Ya,1,3,5,5,5,1,5,5,3,4,Tidak,,,Ya,5,3,4,suka,3,1,4,4,5,4,4,5,3,1,Tidak ada,Saran dari saya sering belajar tatap muka dari pada belajar online
10/14/2024 10:58:41,NOname137,19 tahun,laki-laki,Sistem Informasi,Semester 3,3,3,4,5,Ya,3,3,Ya,3,4,2,4,3,1,4,4,2,3,Tidak,1,Tidak,Ya,3,5,3,suka,3,3,3,5,4,4,3,4,3,3,Tidak ada,Tingkatkan Pembelajaran 
10/14/2024 11:01:02,NOname138,19,laki-laki,Sistem informasi,3,4,3,1,4,Ya,4,3,Ya,4,5,5,5,5,3,4,3,3,3,Tidak,3,Tidak,Ya,3,4,3,suka,4,3,3,5,3,3,3,3,3,3,bersama teman-teman ,sering belajar bersama teman
10/14/2024 11:02:24,NOname139,20,laki-laki,Sistem Informasi ,7,3,4,4,5,Ya,2,4,Ya,5,3,4,5,4,5,1,2,4,3,Tidak,,,Ya,4,4,4,tidak suka,1,3,4,3,3,3,3,2,2,2,-,"Dosen harus interaktif dalam mengajar, jadi jangan hanya 1 arah saja. dan juga sering mengadakan focus group discussion di dalam kelas saat pembelajaran agar mahasiswa dapat belajar team work dan berfikir kritis"
10/14/2024 11:02:42,NOname140,20,laki-laki,Sistem informasi ,3,4,4,4,3,Ya,4,1,Ya,4,4,4,4,4,4,4,4,4,4,Tidak,4,Tidak,Ya,4,4,3,suka,4,2,4,5,3,4,4,4,3,3,Tidak,Lebih meningkat kan kualitas nya lagi
10/14/2024 11:03:09,NOname141,20,laki-laki,Sistem Informasi ,3,5,3,5,5,Ya,3,4,Ya,2,3,2,4,4,4,4,3,3,3,Tidak,3,Tidak,Ya,3,3,3,suka,3,3,3,3,3,3,3,3,3,3,"ada, jika saya sedih","coba lebih di tingkatkan pembelajaran tiap dosen agar lebih asik dan tida membosankan, lalu fasilitas nya di maksimalkan untuk keperluan mahasiswa"
10/14/2024 11:04:01,NOname142,19,laki-laki,SISTEM INFORMASI,3,4,2,1,7,Tidak,2,4,Tidak,3,3,2,3,1,1,3,3,1,4,Tidak,3,Ya,Ya,3,3,3,suka,3,3,1,1,2,5,4,4,3,3,-,
10/14/2024 11:50:08,NOname143,20 Tahun,laki-laki,Sistem Informasi,3,2,1,1,4,Ya,3,3,Ya,5,1,3,3,3,5,5,3,2,2,Ya,1,Tidak,Ya,5,5,5,tidak suka,3,1,5,5,3,3,3,3,3,3,gaada ,"gaada sih masing-masing aja, setiap orang punya caranya sendiri-sendiri"
10/14/2024 12:04:45,NOname144,19,laki-laki,Sistem Informasi,5,4,4,4,3,Ya,4,1,Ya,4,4,3,3,3,3,3,3,3,3,Ya,3,Ya,Ya,3,4,4,suka,4,4,4,3,2,2,4,3,5,3,tidak ada,-
10/14/2024 18:17:01,NOname145,20,laki-laki,Sistem Informasi ,3,3,2,3,5,Ya,4,5,Ya,2,1,5,4,5,3,3,5,3,4,Tidak,,,Ya,,5,5,suka,4,2,4,5,5,5,5,5,3,1,tidak,
10/15/2024 9:16:54,NOname146,19,laki-laki,Sistem informasi ,3,5,5,5,4,Ya,4,5,Ya,5,5,5,4,5,4,3,5,4,4,Tidak,5,,Ya,3,4,4,suka,3,3,5,5,5,5,5,5,3,1,tidak,mengikuti kelas dengan baik
10/15/2024 11:44:30,NOname147,20,perempuan,Sistem Informasi,5,5,3,3,3,Ya,3,3,Ya,4,3,2,4,4,3,3,4,3,2,Tidak,,,Tidak,2,3,3,tidak suka,2,2,2,3,4,3,3,3,4,3,-,
10/15/2024 11:46:13,NOname148,20,laki-laki,Sistem Informasi,7,5,5,5,4,Ya,4,4,Ya,3,5,3,2,5,1,2,4,3,4,Tidak,,,Ya,4,2,4,tidak suka,2,4,2,5,4,4,3,4,4,2,"faktor eksternal lain yang menurut saya mempengaruhi prestasi akademik adalah persepsi masyarakat/orang sekitar. Ada masyarakat yang memberikan nilai lebih tinggi terhadap jurusan tertentu (misalnya, ilmu kedokteran atau teknik) dibandingkan dengan jurusan lain (seperti seni atau humaniora), dimana hal ini bisa mempengaruhi motivasi belajar dan prestasi akademik. Selain itu, terdapat juga persepsi dan harapan keluarga, contohnya jika keluarga memiliki harapan tinggi terhadap prestasi akademik, mahasiswa cenderung akan merasa terdorong untuk memenuhi ekspektasi tersebut, yang bisa menjadi motivasi atau sebaliknya malah menjadi tekanan.","Saran yang dapat saya berikan untuk meningkatkan prestasi akademik mahasiswa di UMN adalah memperluas akses ke program beasiswa atau bantuan finansial, seperti contohnya pada beasiswa prestasi. Kebanyakan beasiswa prestasi hanya didapatkan oleh mahasiswa tertentu saja, dikarenakan kuotanya yang sangat kecil. Dengan meningkatkan akses ke beasiswa atau bantuan finansial untuk mahasiswa yang lebih membutuhkan, dapat membantu mereka untuk dapat fokus pada studi tanpa beban finansial."
10/15/2024 11:52:52,NOname149,22,laki-laki,Sistem Informasi,9,4,5,4,3,Tidak,1,4,Ya,2,5,5,1,3,1,4,4,2,2,Tidak,,,Ya,4,4,3,tidak suka,1,4,1,4,2,5,2,3,2,2,Tidak ada,Mahasiswa harus dibimbing dan diberitahu aktivitas kampus yang harus dipenuhi untuk mengurangi aktivitas yang harus mahasiswa lakukan selain belajar. Contohnya : membuka media sosial kampus untuk mengetahui event wajib. 
10/15/2024 12:00:45,NOname150,18,laki-laki,Sistem Informasi,1,5,5,5,2,Ya,2,5,Ya,3,1,5,3,1,2,3,4,3,2,Tidak,2,Tidak,Tidak,2,4,3,suka,3,2,5,5,4,4,5,4,3,2,tidak ada ,tidak ada
10/15/2024 12:01:34,NOname151,18 thn,perempuan,sistem informasi,satu,2,5,3,6 orang,Ya,2,5,Ya,2,5,2,3,4,2,4,3,3,2,Tidak,,,Ya,3,2,4,tidak suka,2,2,3,5,2,4,4,3,4,3,tidak,tidak ada
10/15/2024 12:05:30,NOname152,18,laki-laki,sistem informasi,1,5,3,5,4,Ya,4,5,Ya,3,4,5,1,4,3,4,4,4,4,Tidak,1,Tidak,Ya,4,5,5,suka,4,1,4,5,5,5,5,5,2,2,tidak ada,rajin
10/15/2024 12:06:37,NOname153,19,laki-laki,Sistem Informasi,1,4,5,1,3,Ya,3,4,Ya,4,4,2,3,5,4,5,4,3,5,Tidak,,,Ya,4,5,5,suka,3,1,5,5,4,5,5,4,3,1,"ada, yaitu pengolaan diri untuk melakukan hal baru dan belajar lebih jauh",tetap terus mendukung dan membantu berjuang untuk menggapai prestasi para mahasiswa
10/15/2024 12:10:30,NOname154,20,perempuan,SISTEM INFORMASI,5,5,3,1,6,Ya,4,4,Ya,3,4,3,4,4,4,3,4,4,4,Tidak,,,Ya,4,5,4,tidak suka,3,3,3,4,4,4,3,4,4,2,Tidak ada,
10/15/2024 12:10:57,NOname155,19 tahun,perempuan,Sistem Informasi ,1,5,5,4,6 (tidak termasuk saya),Ya,3,5,Ya,3,4,2,3,5,1,3,5,1,5,Ya,3,Tidak,Ya,5,4,4,tidak suka,2,2,5,5,4,4,5,4,3,1,"Kesehatan mental, terkadang kesulitan mengelola stress dan kecemasan.",
10/15/2024 12:14:06,NOname156,18,laki-laki,sistem informasi,1,3,3,2,5 termasuk saya,Ya,2,4,Ya,3,3,3,2,3,3,5,4,2,3,Tidak,,,Ya,4,5,4,tidak suka,2,1,3,5,3,3,4,3,4,4,tidak ,
10/15/2024 12:17:34,NOname157,18,laki-laki,sistem informasi,1,5,3,1,4,Ya,3,5,Ya,4,3,3,2,4,1,3,4,2,3,Tidak,,,Ya,5,5,4,suka,5,3,5,5,3,5,5,5,4,3,tidak ada,meringankan beban tugas mahasiswa dan perbanyak pembelajaran materi onsite
10/15/2024 12:17:35,NOname158,18,laki-laki,Sistem Informasi,Semester 1,5,4,3,5,Ya,1,4,Ya,1,3,5,3,3,2,3,4,2,3,Tidak,,Tidak,Ya,3,4,3,suka,4,1,3,5,4,3,5,4,4,1,tidak ada,tidak ada
10/15/2024 12:20:11,NOname159,20,laki-laki,Sistem informasi ,1,5,5,5,5,Ya,5,3,Ya,5,5,5,5,5,5,3,3,5,5,Tidak,5,Ya,Ya,3,5,3,suka,5,5,5,5,5,5,3,5,1,3,Ada,"Baca rps dan materi ,dan juga harus sering ke perpustakaan "
10/15/2024 12:20:33,NOname160,19 tahun,laki-laki,Sistem Informasi,1,4,3,3,2,Ya,2,3,Ya,5,4,2,4,4,3,4,3,3,4,Ya,4,Tidak,Ya,3,4,3,suka,5,4,2,3,4,4,4,4,3,3,Patah hati,tidak ada
10/15/2024 12:21:17,NOname161,18 tahun,laki-laki,sistem informasi,semester 1,4,1,1,5,Ya,2,3,Ya,3,1,5,1,3,3,4,5,2,5,Tidak,1,Tidak,Ya,3,4,5,suka,4,1,5,5,2,4,5,5,5,1,tidak ada,sampai saat ini sudah cukup baik
10/15/2024 12:21:48,NOname162,18 tahun,perempuan,Sistem informasi,1,4,5,5,4,Ya,5,4,Ya,3,3,3,5,5,3,4,4,5,2,Tidak,,,,,2,4,tidak suka,2,2,5,5,1,5,4,4,4,2,tidak,"saran dan masukan dari saya untuk fasilitas ditingkatkan lebih lagi, tingkatkan pengajaran supaya mahasiswa lebih paham mengenai materi tersebut"
10/15/2024 12:22:41,NOname163,18,laki-laki,Sistem informasi ,1,3,3,2,4,Ya,4,3,Ya,2,2,4,5,4,2,4,3,3,3,Tidak,,,Ya,,3,3,suka,5,1,3,5,2,2,4,4,3,1,Tidak ada,Aktif di kelas
10/15/2024 12:23:48,NOname164,19,perempuan,Sistem Informasi,1,3,4,2,4,Tidak,3,3,Ya,4,3,4,4,5,3,3,4,4,4,Tidak,3,Tidak,Tidak,3,4,4,suka,4,2,4,5,3,3,4,2,4,2,"Lingkungan belajar, kesehatan mental dan fisik, dukungan sosial,  kondisi ekonomi ","Menciptakan lingkungan yang mendukung belajar, Mendorong partisipasi aktif dalam kegiatan akademik"
10/15/2024 12:27:35,NOname165,20,laki-laki,Sistem informasi ,1,5,5,5,5,Ya,5,3,Ya,5,5,5,5,5,5,3,3,5,3,Tidak,1,Ya,Ya,3,5,3,suka,5,5,3,3,5,5,5,5,1,3,Ada,Rajin baca rps dan materi yang sudah di sediakan dan juga rajin rajin ke perpustakaan 
10/15/2024 12:29:08,NOname166,19,perempuan,Sistem informasi,1,5,3,4,6,Ya,4,5,Ya,3,5,3,3,5,3,4,3,1,4,Tidak,1,Tidak,Ya,5,5,5,suka,3,1,3,5,4,5,3,4,3,1,tidak ada,lebih baik lagi
10/15/2024 12:29:38,NOname167,18,laki-laki,sistem informasi,1,5,5,5,4,Ya,2,5,Ya,3,4,3,5,4,1,5,4,2,4,Tidak,1,Tidak,Ya,4,3,5,tidak suka,3,1,5,5,3,3,5,5,4,3,galau si sepertinya ,lebih banyakin waktu belajar onsite si
10/15/2024 12:30:11,NOname168,19 tahun,perempuan,Sistem Informasi,1,4,1,5,5,Ya,3,5,Ya,4,4,1,4,5,2,4,5,4,2,Tidak,1,Tidak,Ya,5,3,3,suka,5,1,4,5,4,5,5,4,1,1,tidak ada,saran saya tingkatkan dalam pembelajaran online agar tetap paham dalam materi yang diberikan secara online
10/15/2024 12:36:05,NOname169,19 tahun,laki-laki,SISTEM INFORMASI ,1,5,4,1,4,Ya,3,4,Ya,3,3,2,2,4,3,3,5,3,4,Ya,2,Tidak,Ya,4,3,5,tidak suka,2,4,4,5,4,5,5,4,3,1,Tidak ada,Belajar dengan giat dan jangan sesekali meninggalkan kelas jika tidak berhalangan 
10/15/2024 12:42:10,NOname170,18,perempuan,Sistem Informasi,1,4,4,4,2,Ya,4,4,Ya,2,3,3,3,3,3,4,5,3,5,Tidak,2,Ya,Ya,3,4,4,suka,3,3,4,5,3,5,5,5,3,1,Tidak ada,Dari saya tidak ada 
10/15/2024 12:42:21,NOname171,18,laki-laki,Sistem informasi ,1,5,5,5,3 orang termasuk saya,Tidak,4,5,Ya,4,5,4,4,5,1,5,5,3,3,Ya,3,Ya,Ya,5,5,3,suka,4,3,5,3,4,5,4,4,5,5,alhamdulilah seperti tidak ada,"Untuk matkul yang seharusnya ada jurusannya mohon kepada dosennya selalu hadir kalo hari pembelajarannya kalo tidak bisa bisa izin ke mahasiswa/i terlebih dahulu, kalo tidak kami yang  tidak tau bagaimana belajar dengan beliau -beliau semua itu sangat penting untuk hal kedepannya."
10/15/2024 12:45:56,NOname172,19,laki-laki,Sistem Informasi ,1,4,3,4,4,Ya,3,3,Ya,1,4,4,3,4,4,4,3,3,4,Tidak,1,Tidak,Ya,5,4,4,suka,4,2,2,2,3,3,5,3,4,2,Tidak ada,Memperbagus sarana dan prasarana di kampus dan dapat menggunakan metode pembelajaran yang menyenangkan 
10/15/2024 12:48:16,NOname173,18,perempuan,Sistem Informasi,1,5,5,3,3,Ya,5,5,Ya,2,4,4,2,5,1,5,5,3,2,Tidak,1,Tidak,Ya,5,4,4,tidak suka,2,1,5,5,3,4,5,4,3,1,tidak,
10/15/2024 12:50:30,NOname174,19 Tahun ,perempuan,Sistem informasi ,1,5,4,1,4,Tidak,5,5,Ya,3,5,5,3,5,2,2,5,3,4,Tidak,5,Tidak,Ya,5,5,4,suka,2,2,2,5,3,3,4,5,4,3,"Mahasiswa yang terlalu individu , yang tidak perduli dengan mahasiswa lain / kerja sama satu tim",Semuanya baik 
10/15/2024 12:55:35,NOname175,19,laki-laki,sistem informasi ,1,5,5,4,3,Ya,5,5,Ya,4,4,4,3,4,3,4,5,4,4,Tidak,1,Tidak,Ya,5,5,5,suka,4,3,5,5,4,5,4,5,3,2,faktor pertemanan dan faktor pacaran karena dari pertemanan bisa saja salah milih pertemanan dan faktor pacaran jika putus itu bisa merubah mood ama sifat seseorang,lebih banyak untuk mengeksplor ke mahasiswa nya suka dibidang apa dan disediakan fasilitas nya 
10/15/2024 12:57:39,NOname176,18,laki-laki,Sistem informasi,1,4,4,3,5,Ya,4,5,Ya,3,3,4,4,4,3,4,4,3,5,Tidak,1,Tidak,Ya,5,5,4,suka,5,3,4,5,3,3,4,4,3,1,Tidak,Belajar lagi dengan giat agar dapat prestasi akademik yang baik
10/15/2024 12:58:05,NOname177,21 Tahun,laki-laki,Sistem Informasi ,1,3,5,2,3 orang,Tidak,2,3,Ya,2,3,3,3,5,2,4,3,2,3,Tidak,,,Ya,3,5,3,tidak suka,2,3,4,5,4,4,4,4,2,2,Saat ini tidak ada,
10/15/2024 12:58:25,NOname178,18,perempuan,sistem informasi ,1,5,1,1,4,Ya,1,5,Ya,3,1,5,3,5,1,5,5,4,5,Tidak,,,Ya,5,5,5,suka,4,1,5,5,3,4,5,4,1,1,tidak ada,
10/15/2024 13:16:24,NOname179,18,laki-laki,Sistem Informasi,1,3,3,2,3,Ya,3,3,Ya,3,3,3,3,3,3,2,3,2,3,Tidak,3,Ya,Ya,3,2,3,suka,3,5,3,5,3,3,3,4,4,2,Sejauh ini belum ada hal yg mempengaruhi prestasi akademik saya,
10/15/2024 13:20:16,NOname180,20,laki-laki,Sistem Informasi,Semester 1,5,5,4,4,Ya,3,3,Ya,3,3,3,3,3,3,3,3,3,3,Tidak,3,Tidak,Tidak,3,3,3,suka,3,3,3,3,3,3,3,3,3,3,tidak,tidak
10/15/2024 13:21:22,NOname181,22,perempuan,Sistem Informasi,7,4,2,3,3,Ya,4,5,Ya,5,4,2,5,5,1,4,5,3,3,Ya,2,Tidak,Ya,5,5,2,suka,3,2,4,5,2,5,4,3,2,1,-,Buat bimbingan akademik yang rutin (dari masing-masing BA) agar seluruh mahasiswa mendapatkan informasi yang sama dan seragam yang dapat meningkatkan motivasi untuk mencapai prestasi akademik
10/15/2024 13:37:24,NOname182,19,perempuan,Sistem Informasi ,1,4,3,4,2,Tidak,2,3,Ya,1,3,5,4,2,2,3,5,3,2,Tidak,,,Ya,2,5,2,suka,3,2,4,5,4,5,5,4,3,1,tidak ada,
10/15/2024 13:42:45,NOname183,19,laki-laki,sistem informasi,1,5,4,5,4,Ya,2,5,Ya,4,5,1,3,4,1,5,4,1,2,Tidak,,,Ya,4,1,4,suka,4,1,3,1,3,5,5,3,1,1,tidak ada,fokus dengan tujuan
10/15/2024 14:20:27,NOname184,18,laki-laki,Sistem Informasi,1,3,3,3,3,Ya,3,2,Tidak,3,4,5,2,4,3,3,3,3,3,Tidak,2,Ya,Tidak,3,4,3,suka,4,3,3,4,3,3,3,3,3,3,tidak,diberikan bimbingan yang baik kepada mahasiswa 
10/15/2024 14:31:02,NOname185,21,laki-laki,Sistem Informasi,7,3,3,5,4,Tidak,5,5,Ya,3,3,5,3,3,4,3,3,4,3,Tidak,3,Tidak,Ya,4,4,4,tidak suka,2,3,3,5,2,3,4,4,3,3,"berdasarkan pengalaman saya (apa yang saya dengar), prestasi itu bukan hanya tentang nilai, tapi karena kita membahas akademik, biasanya akan langsung dikaitkan dengan IPK atau ranking. dalam kasus ini, penting menurut saya untuk mensinergikan/ secara langsung memotivasi mahasiswa dengan memberikan penghargaan akademik lain selain IPK atau nilai mata kuliah, contohnya poin prestasi (SKKM). dalam kasus ini, saat mahasiswa punya sangat banyak poin minat bakat (hasil dari perlombaan-perlombaan yang berhubungan langsung dengan ELO/CLO mata kuliah), maka nilainya bisa ditambah. tentunya mahasiswa juga harus diberikan informasi/ wawasan terkait perlombaan (jangan setengah2, apalagi hanya memberi tahu atau memention sekilas)",bisa berikan lebih banyak opsi untuk mahasiswa memperoleh nilai tambahan dari poin-poin yang diperoleh dari lomba/ bootcamp/ sertifikasi. terima kasih.
10/15/2024 22:23:07,NOname186,18 Tahun,laki-laki,Sistem Informasi ,1,4,3,3,4,Ya,3,3,Ya,3,4,3,3,3,3,4,4,3,4,Tidak,2,Tidak,Ya,3,2,3,suka,4,2,2,2,4,5,5,4,4,1,Tidak ada,Lebih di tingkatkan lagi sistem pembelajaran agar para mahasiswa merasa sangat nyaman
10/16/2024 8:42:53,NOname187,19,laki-laki,Sistem Informasi,5,5,5,2,3,Ya,4,5,Ya,5,4,4,3,4,5,4,3,4,2,Ya,4,Tidak,Ya,3,4,5,suka,4,4,4,5,2,3,4,3,4,2,Support dari orang sekitar,Menyediakan fasilitas yang maksimal kepada mahasiswa
10/16/2024 16:08:43,NOname188,23,laki-laki,Sistem Informasi,2,4,4,4,5,Tidak,3,4,Ya,2,3,3,4,2,4,3,4,3,3,Tidak,,,Ya,2,2,3,suka,3,3,2,3,3,3,4,4,3,2,Tidak ada,"Gunakan fasilitas seperti perpustakaan dan lab dengan sebaik-baiknya. Lebih baik mengerjakan hal-hal yang perlu dikerjakan di situ, jika di rumah/kamar lebih merasa terdistraksi/tidak nyaman. "
10/16/2024 16:14:00,NOname189,18,laki-laki,Sistem Informasi,1,5,3,1,5,Ya,4,5,Ya,3,3,4,4,3,3,4,4,3,5,Tidak,1,Tidak,Ya,5,5,4,suka,5,3,4,5,3,5,4,5,3,1,Tidak,Belajar lebih giat lagi agar mendapat prestasi akademik yang memuaskan
10/16/2024 16:34:19,NOname190,19,laki-laki,Sistem informasi,1,5,5,1,3,Tidak,1,3,Ya,3,5,3,5,5,1,3,5,5,3,Tidak,1,Tidak,Ya,3,4,4,suka,3,2,3,3,4,4,5,5,3,3,tidak ada,mungkin lebih bayak praktek saja 
10/16/2024 16:34:22,NOname191,19,laki-laki,Sistem Informasi,1,5,3,3,3,Tidak,3,5,Ya,3,3,5,5,5,3,4,5,3,4,Tidak,1,Tidak,Ya,5,4,4,suka,4,3,5,4,3,3,4,4,3,3,tidak ada,perbanyak kuliah onsite dibanding kuliah online
10/16/2024 17:25:58,NOname192,21,laki-laki,Sistem Informasi,7,5,5,5,4,Ya,4,5,Ya,3,4,3,4,4,3,3,4,5,3,Ya,4,Tidak,Ya,5,3,5,suka,3,3,4,3,3,4,3,4,3,3,Tidak,Rajin belajar
10/16/2024 17:27:34,NOname193,20,perempuan,Prodi Sistem Informasi ,7,4,4,4,6,Ya,5,4,Ya,3,3,3,4,4,2,3,4,4,3,Ya,3,Tidak,Ya,3,2,4,suka,3,3,4,3,4,4,4,4,3,2,Ketersediaan informasi seperti jurnal dan buku,
10/16/2024 17:27:35,NOname194,20,laki-laki,Sistem Informasi,5,5,3,1,4,Tidak,3,5,Ya,5,3,4,4,4,2,5,4,4,3,Tidak,1,Tidak,Ya,4,2,4,suka,3,2,4,5,4,4,4,3,3,4,-,-
10/16/2024 17:27:37,NOname195,20,perempuan,Sistem Informasi,7,5,5,5,2,Ya,3,3,Ya,5,5,3,3,5,5,1,4,4,4,Ya,3,Ya,Tidak,1,4,4,suka,4,5,5,5,4,5,4,4,4,1,hanya pekerjaan sehingga sulit untuk membagi waktu untuk hadir kuliah secara offline,
10/16/2024 17:29:28,NOname196,21,laki-laki,Sistem Informasi,7,5,5,2,2,Ya,3,5,Ya,1,3,3,3,4,2,3,4,4,5,Tidak,,Tidak,Ya,4,4,4,suka,3,2,3,4,5,5,4,4,3,3,Tidak ada,Tidak ada
10/16/2024 17:29:36,NOname197,21,perempuan,Sistem Informasi,7,5,5,4,4,Ya,5,5,Ya,4,4,5,3,4,4,4,3,4,4,Tidak,,,,,4,4,suka,3,3,4,3,3,3,3,4,3,3,Tidak ada,
10/16/2024 17:29:52,NOname198,20,laki-laki,Sistem Informasi,5,5,4,4,4,Tidak,4,3,Ya,5,3,5,4,4,2,5,4,4,2,Ya,3,Ya,Tidak,3,5,5,suka,5,1,5,5,5,5,5,3,3,4,-,-
10/16/2024 17:30:17,NOname199,17,perempuan,Sistem informasi ,1,5,5,5,6,Ya,5,5,Ya,1,5,5,5,5,1,5,5,5,5,Tidak,1,Tidak,Ya,5,5,5,suka,5,1,5,5,5,5,5,5,1,1,tidak ada ,tidak ada 
10/16/2024 17:30:32,NOname200,22,laki-laki,Sistem Informasi ,7,4,3,4,4,Ya,3,4,Ya,3,3,3,3,3,3,4,4,4,4,Ya,3,Tidak,Ya,4,3,3,suka,4,3,3,3,4,4,4,4,4,3,Tidak ada,Harus lebih aktif di kampus
10/16/2024 17:31:29,NOname201,20,perempuan,Sistem Informasi,5,4,4,4,6,Ya,3,4,Ya,3,3,3,3,4,4,4,4,2,3,Tidak,1,Tidak,Ya,4,3,3,tidak suka,2,4,3,4,4,4,4,4,3,2,Tidak ada,Perbaiki fasilitas kampus
10/16/2024 17:31:51,NOname202,20,laki-laki,Sistem Informasi,7,5,5,5,5,Tidak,4,4,Ya,3,4,2,4,4,2,3,4,3,3,Tidak,1,Tidak,Ya,4,3,3,suka,5,3,4,3,3,5,4,3,3,1,sejauh ini tidak ada,"Untuk meningkatkan prestasi akademik mahasiswa, kampus dapat memperkuat program bimbingan akademik, mengadakan workshop keterampilan belajar seperti manajemen waktu dan teknik mencatat, serta memanfaatkan teknologi dalam pembelajaran melalui platform digital yang memudahkan akses materi dan komunikasi."
10/16/2024 17:33:28,NOname203,22,perempuan,Sistem Informasi,7,5,3,3,5,Ya,5,3,Ya,5,5,3,4,5,3,3,4,5,3,Tidak,,,Ya,4,5,4,suka,3,3,3,4,5,4,4,3,3,4,Keluarga dan teman,Lebih sering untuk mendengarkan saat dosen sedang mengajar
10/16/2024 17:33:32,NOname204,21,laki-laki,Sistem informasi,7,5,5,5,5,Ya,3,5,Ya,3,3,2,2,3,3,4,4,4,3,Ya,3,Tidak,Ya,5,2,5,suka,5,3,3,3,3,5,3,4,3,2,tidak ada,Tidak ada
10/16/2024 17:34:24,NOname205,21,laki-laki,Sistem Informasi,7,4,5,4,3,Ya,4,3,Ya,4,5,2,4,4,1,4,4,4,2,Tidak,,,Ya,2,4,4,tidak suka,2,2,5,3,5,5,4,4,2,4,tidak,
10/16/2024 17:34:39,NOname206,21 Tahun,laki-laki,Sistem Informasi ,7,3,4,3,4,Ya,2,2,Ya,1,4,3,4,4,4,3,4,4,5,Tidak,,,Ya,2,4,4,suka,5,4,3,2,4,4,4,4,3,2,"dikarenakan laptop saya rusak, jadi jika ada tugas kampus atau dosen yang menyuruh membawa laptop saya tidak bisa, dan kurang maksimal untuk belajar. namun lain halnya jika semisal matkul dosen untuk praktek ruangannya ada di lab itu akan memudahkan saya, atau mengadakan praktek online, karena saya mempunyai pc juga dirumah.",-
10/16/2024 17:35:00,NOname207,21,laki-laki,Sistem informasi,7,5,4,3,5,Ya,5,5,Ya,3,3,3,4,4,3,5,5,5,4,Ya,3,Tidak,Ya,3,3,5,suka,5,3,4,3,4,4,5,5,3,3,tidak ada,tidak ada
